INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../buf2pe.cpp in debug mode
   Generating csim.exe
Hello?
decalration done
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
